&MOVE ID='DZC', DZ=0.0 /
&GEOM ID='Columns', SURF_ID='Insulation', MOVE_ID='DZC'
VERTS=
     0.42131207,       1.75123743,       1.12581848,
     0.42133932,       1.76016187,       1.21406909,
     0.42137949,       3.62597241,       1.27651404,
     0.42138635,       1.76381421,       1.27291724,
     0.42152686,       3.63065088,       0.95710443,
     0.42155273,       1.74625781,       1.09642737,
     0.42164938,       3.64347290,       0.75398480,
     0.42164938,       3.65617139,       0.75416614,
     0.42164938,       3.66886963,       0.75434753,
     0.42165994,       3.67581348,       1.27722974,
     0.42173886,       3.67765161,       0.95777863,
     0.42182031,       3.62626709,       1.24748071,
     0.42192331,       1.71855457,       1.36149670,
     0.42192508,       1.75579980,       1.15526184,
     0.42194720,       3.63347192,       0.78288953,
     0.42196768,       3.63094556,       0.92807117,
     0.42197113,       1.76666724,       1.33180103,
     0.42208853,       3.67835596,       0.78353253,
     0.42210077,       3.67610840,       1.24819641,
     0.42214218,       1.73128162,       1.09654443,
     0.42216760,       3.63361914,       0.76837292,
     0.42217969,       3.67794629,       0.92874542,
     0.42226117,       3.62656177,       1.21844751,
     0.42228693,       1.72715125,       1.12600842,
     0.42229956,       1.76992761,       1.47896594,
     0.42230896,       3.67850317,       0.76901593,
     0.42240851,       3.63124023,       0.89903796,
     0.42254160,       3.67640308,       1.21916321,
     0.42262054,       3.67824097,       0.89971216,
     0.42270200,       3.62685645,       1.18941431,
     0.42271140,       1.74103381,       1.06709094,
     0.42274326,       3.62311060,       1.50883972,
     0.42284937,       3.63153491,       0.87000476,
     0.42285306,       1.71850452,       1.42041675,
     0.42288614,       3.63580859,       1.50902307,
     0.42288614,       3.64850708,       1.50920447,
     0.42288614,       3.66120557,       1.50938586,
     0.42290253,       1.73581689,       1.06713098,
     0.42292535,       1.72097583,       1.21437805,
     0.42295975,       1.76861377,       1.39071350,
     0.42296365,       3.62325781,       1.49432312,
     0.42298245,       3.67669775,       1.19013000,
     0.42302905,       3.67390356,       1.50956909,
     0.42306137,       3.67853564,       0.87067896,
     0.42314282,       3.62715112,       1.16038110,
     0.42318408,       3.62340527,       1.47980652,
     0.42319409,       1.71915088,       1.27326929,
     0.42322995,       1.72355969,       1.15551599,
     0.42324948,       3.67405078,       1.49505249,
     0.42326822,       1.75086389,       1.09650195,
     0.42327765,       1.76974084,       1.46430762,
     0.42329019,       3.63182959,       0.84097150,
     0.42329547,       1.75978821,       1.18475244,
     0.42334250,       1.76344067,       1.24360059,
     0.42342328,       3.67699243,       1.16109680,
     0.42346988,       3.67419824,       1.48053589,
     0.42350220,       3.67883032,       0.84164569,
     0.42350891,       1.74588428,       1.06711072,
     0.42358368,       3.62744580,       1.13134778,
     0.42362494,       3.62369995,       1.45077332,
     0.42373102,       3.63212427,       0.81193829,
     0.42386411,       3.67728711,       1.13206360,
     0.42387946,       1.71818103,       1.33218005,
     0.42388123,       1.75542627,       1.12594519,
     0.42391074,       3.67449292,       1.45150269,
     0.42392728,       1.76629370,       1.30248437,
     0.42394305,       3.67912500,       0.81261249,
     0.42402451,       3.62774048,       1.10231458,
     0.42406577,       3.62399463,       1.42174011,
     0.42409833,       1.73090808,       1.06722778,
     0.42414902,       1.71944470,       1.47935254,
     0.42417188,       3.63241895,       0.78290503,
     0.42424307,       1.72677771,       1.09669177,
     0.42425571,       1.76955396,       1.44964929,
     0.42430496,       3.67758179,       1.10303027,
     0.42435156,       3.67478760,       1.42246948,
     0.42438388,       3.67941968,       0.78357922,
     0.42439230,       3.63256641,       0.76838843,
     0.42446536,       3.62803516,       1.07328137,
     0.42450659,       3.62428931,       1.39270679,
     0.42460431,       3.67956714,       0.76906262,
     0.42461270,       3.63271362,       0.75387183,
     0.42466754,       1.74066028,       1.03777441,
     0.42474579,       3.67787646,       1.07399707,
     0.42479239,       3.67508228,       1.39343628,
     0.42480920,       1.71813086,       1.39110010,
     0.42482471,       3.67971460,       0.75454602,
     0.42485867,       1.73544336,       1.03781433,
     0.42488150,       1.72060229,       1.18506140,
     0.42490619,       3.62832983,       1.04424817,
     0.42491592,       1.76824023,       1.36139685,
     0.42494745,       3.62458398,       1.36367358,
     0.42512711,       1.71925793,       1.46469434,
     0.42515024,       1.71877722,       1.24395264,
     0.42518610,       1.72318616,       1.12619934,
     0.42518661,       3.67817114,       1.04496387,
     0.42522437,       1.75049023,       1.06718530,
     0.42523325,       3.67537695,       1.36440295,
     0.42525162,       1.75941467,       1.15543591,
     0.42529868,       1.76306714,       1.21428394,
     0.42534702,       3.62862451,       1.01521490,
     0.42538828,       3.62487866,       1.33464038,
     0.42542245,       3.62336279,       1.49435840,
     0.42546506,       1.74551074,       1.03779407,
     0.42562747,       3.67846582,       1.01593060,
     0.42564288,       3.62351025,       1.47984180,
     0.42567407,       3.67567163,       1.33536975,
     0.42570691,       3.67391724,       1.49508435,
     0.42571802,       1.76945984,       1.46445154,
     0.42578787,       3.62891919,       0.98618170,
     0.42582910,       3.62517334,       1.30560718,
     0.42583560,       1.71780750,       1.30286353,
     0.42583737,       1.75505273,       1.09662866,
     0.42588342,       1.76592017,       1.27316785,
     0.42592734,       3.67406470,       1.48056775,
     0.42605447,       1.73053455,       1.03791113,
     0.42606830,       3.67876050,       0.98689740,
     0.42610516,       1.71907117,       1.45003601,
     0.42611490,       3.67596631,       1.30633655,
     0.42619922,       1.72640417,       1.06737524,
     0.42621185,       1.76918042,       1.42033276,
     0.42622870,       3.62921387,       0.95714844,
     0.42626996,       3.62546802,       1.27657397,
     0.42650916,       3.67905518,       0.95786420,
     0.42655576,       3.67626099,       1.27730334,
     0.42662372,       1.74028674,       1.00845776,
     0.42666953,       3.62950854,       0.92811523,
     0.42669608,       1.76927307,       1.44979321,
     0.42671078,       3.62576270,       1.24754065,
     0.42673456,       3.68023853,       0.78362323,
     0.42676538,       1.71775732,       1.36178345,
     0.42681482,       1.73506970,       1.00849774,
     0.42683765,       1.72022876,       1.15574475,
     0.42687207,       1.76786670,       1.33208020,
     0.42694998,       3.67934985,       0.92883093,
     0.42695499,       3.68038599,       0.76910663,
     0.42699658,       3.67655566,       1.24827002,
     0.42710638,       1.71840369,       1.21463599,
     0.42711038,       3.62980322,       0.89908197,
     0.42714163,       1.76913025,       1.47925281,
     0.42714224,       1.72281262,       1.09688281,
     0.42715161,       3.62605737,       1.21850745,
     0.42718051,       1.75011670,       1.03786877,
     0.42720779,       1.75904114,       1.12611926,
     0.42725482,       1.76269360,       1.18496741,
     0.42739081,       3.67964453,       0.89979773,
     0.42742120,       1.74513721,       1.00847748,
     0.42743741,       3.67685034,       1.21923682,
     0.42755121,       3.63009790,       0.87004877,
     0.42759247,       3.62635205,       1.18947424,
     0.42760739,       1.71973523,       1.46483630,
     0.42763907,       3.62355786,       1.50891333,
     0.42779175,       1.71743396,       1.27354688,
     0.42779352,       1.75467920,       1.06731201,
     0.42783167,       3.67993921,       0.87076447,
     0.42783957,       1.76554663,       1.24385120,
     0.42785950,       3.62370532,       1.49439673,
     0.42787827,       3.67714502,       1.19020361,
     0.42791953,       3.67339917,       1.50962903,
     0.42799203,       3.63039258,       0.84101556,
     0.42799866,       3.64347168,       0.75407196,
     0.42799866,       3.65616992,       0.75425336,
     0.42799866,       3.66886841,       0.75443469,
     0.42801065,       1.73016101,       1.00859460,
     0.42803329,       3.62664673,       1.16044104,
     0.42806131,       1.71869763,       1.42071936,
     0.42807990,       3.62385254,       1.47988013,
     0.42811969,       1.76894348,       1.46459448,
     0.42813992,       3.67354639,       1.49511243,
     0.42815536,       1.72603052,       1.03805859,
     0.42816800,       1.76880688,       1.39101611,
     0.42827249,       3.68023389,       0.84173126,
     0.42831909,       3.67743970,       1.16117041,
     0.42836035,       3.67369385,       1.48059583,
     0.42843289,       3.63068726,       0.81198230,
     0.42847412,       3.62694141,       1.13140784,
     0.42852075,       3.62414722,       1.45084692,
     0.42857986,       1.73991321,       0.97914117,
     0.42858545,       1.71954846,       1.45017798,
     0.42871332,       3.68052856,       0.81269800,
     0.42872153,       1.71738379,       1.33246692,
     0.42875995,       3.67773438,       1.13213721,
     0.42877097,       1.73469617,       0.97918109,
     0.42879379,       1.71985522,       1.12642822,
     0.42880118,       3.67398853,       1.45156262,
     0.42882822,       1.76749304,       1.30276367,
     0.42887372,       3.63098193,       0.78294910,
     0.42891498,       3.62723608,       1.10237451,
     0.42896158,       3.62444189,       1.42181372,
     0.42904996,       1.72064417,       1.47963184,
     0.42906253,       1.71803015,       1.18531946,
     0.42909415,       3.63112939,       0.76843250,
     0.42909778,       1.76875671,       1.44993616,
     0.42909842,       1.72243909,       1.06756616,
     0.42913666,       1.74974316,       1.00855212,
     0.42915417,       3.68082324,       0.78366479,
     0.42916394,       1.75866760,       1.09680273,
     0.42920078,       3.67802905,       1.10310388,
     0.42921097,       1.76232007,       1.15565076,
     0.42923541,       3.63580737,       1.50911023,
     0.42923541,       3.64850586,       1.50929163,
     0.42923541,       3.66120410,       1.50947302,
     0.42924203,       3.67428320,       1.42252942,
     0.42931454,       3.63127661,       0.75391583,
     0.42935580,       3.62753076,       1.07334131,
     0.42937457,       3.68097046,       0.76914819,
     0.42937735,       1.74476367,       0.97916089,
     0.42940240,       3.62473657,       1.39278052,
     0.42959500,       3.68111792,       0.75463159,
     0.42964160,       3.67832373,       1.07407068,
     0.42968286,       3.67457788,       1.39349622,
     0.42974789,       1.71706042,       1.24423022,
     0.42974966,       1.75430566,       1.03799536,
     0.42979572,       1.76517297,       1.21453467,
     0.42979666,       3.62782544,       1.04430811,
     0.42984326,       3.62503125,       1.36374719,
     0.42996680,       1.72978735,       0.97927795,
     0.43001749,       1.71832397,       1.39140283,
     0.43002805,       1.72045728,       1.46497351,
     0.43008246,       3.67861841,       1.04503748,
